image_id,prompt_name,run_name,strength,guidance_scale,clip,lpips,ssim,tradeoff,path
face_05,smile,s0.70_g7.5,0.7,7.5,0.2939375042915344,0.4773041903972626,0.48585545242801503,0.17461145669221878,smile/s0.70_g7.5/edit_005.jpg
face_06,smile,s0.70_g7.5,0.7,7.5,0.2850607931613922,0.46525853872299194,0.45113757667836296,0.16874615848064423,smile/s0.70_g7.5/edit_006.jpg
face_07,smile,s0.70_g7.5,0.7,7.5,0.28654947876930237,0.5648351907730103,0.47881331374164887,0.1453406810760498,smile/s0.70_g7.5/edit_007.jpg
face_08,smile,s0.70_g7.5,0.7,7.5,0.2836185693740845,0.41175320744514465,0.6907624510417246,0.1806802675127983,smile/s0.70_g7.5/edit_008.jpg
face_09,smile,s0.70_g7.5,0.7,7.5,0.26583120226860046,0.45420676469802856,0.5855675701366635,0.15227951109409332,smile/s0.70_g7.5/edit_009.jpg
face_10,smile,s0.70_g7.5,0.7,7.5,0.30410265922546387,0.470787912607193,0.5992631661024522,0.18640568107366562,smile/s0.70_g7.5/edit_010.jpg
face_11,smile,s0.70_g7.5,0.7,7.5,0.28273850679397583,0.4817984104156494,0.5346655988724741,0.16228890419006348,smile/s0.70_g7.5/edit_011.jpg
face_12,smile,s0.70_g7.5,0.7,7.5,0.2794313132762909,0.3579894006252289,0.7112952279052159,0.18993396311998367,smile/s0.70_g7.5/edit_012.jpg
face_13,smile,s0.70_g7.5,0.7,7.5,0.3014378249645233,0.5312418341636658,0.42411780232099056,0.16862736642360687,smile/s0.70_g7.5/edit_013.jpg
face_14,smile,s0.70_g7.5,0.7,7.5,0.2902407944202423,0.45066046714782715,0.6381806121935306,0.17757567763328552,smile/s0.70_g7.5/edit_014.jpg
face_15,smile,s0.70_g7.5,0.7,7.5,0.2910554111003876,0.5134084224700928,0.558734216533295,0.16270330548286438,smile/s0.70_g7.5/edit_015.jpg
face_16,smile,s0.70_g7.5,0.7,7.5,0.28941839933395386,0.4594387412071228,0.5971970166581003,0.17455871403217316,smile/s0.70_g7.5/edit_016.jpg
face_17,smile,s0.70_g7.5,0.7,7.5,0.2736380100250244,0.33503299951553345,0.6824866080468247,0.18987976014614105,smile/s0.70_g7.5/edit_017.jpg
face_18,smile,s0.70_g7.5,0.7,7.5,0.2790215015411377,0.47823500633239746,0.578826725032174,0.15946274995803833,smile/s0.70_g7.5/edit_018.jpg
face_19,smile,s0.70_g7.5,0.7,7.5,0.2777578830718994,0.4019056260585785,0.596181642631508,0.1772814765572548,smile/s0.70_g7.5/edit_019.jpg
